SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 platform.py:983(system)
        1    0.000    0.000    0.000    0.000 expr.py:324(f)
        1    0.000    0.000    0.000    0.000 core.py:6568(__array_finalize__)
        1    0.000    0.000    0.000    0.000 ops.py:559(BaseGrouper)
        3    0.000    0.000    0.000    0.000 dataclasses.py:250(_recursive_repr)
        2    0.000    0.000    0.000    0.000 config.py:273(__call__)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 indexing.py:1215(_LocIndexer)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1851(_split_scope_id)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
       20    0.000    0.000    0.000    0.000 typing.py:1523(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
       40    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        5    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       41    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:196(<genexpr>)
        2    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:582(getlocale)
       29    0.000    0.000    0.000    0.000 expressions.py:181(func)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 filesystem.py:250(_get_instance)
        1    0.000    0.000    0.000    0.000 platform.py:894(uname)
        1    0.000    0.000    0.000    0.000 base_parser.py:102(BadLineHandleMethod)
        1    0.000    0.000    0.000    0.000 linalg.py:43(EighResult)
        2    0.000    0.000    0.000    0.000 utils.py:167(detect_number_of_cores)
        2    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        2    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        2    0.000    0.000    0.000    0.000 _strptime.py:152(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7d5c5d2eac00}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1880(IPv6Address)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       13    0.000    0.000    0.000    0.000 enum.py:376(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 inspect.py:3279(__str__)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 linalg.py:39(EigResult)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        2    0.000    0.000    0.000    0.000 core.py:6744(__init__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
       26    0.000    0.000    0.000    0.000 enum.py:197(__get__)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 threading.py:882(__init__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
      187    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1995(Chebyshev)
        1    0.000    0.000    0.000    0.000 linalg.py:47(QRResult)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       25    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        1    0.000    0.000    0.000    0.000 filesystem.py:381(S3FSWrapper)
      215    0.000    0.000    0.000    0.000 inspect.py:3075(parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:51(SlogdetResult)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:93(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        8    0.000    0.000    0.000    0.000 typing.py:1435(<genexpr>)
      104    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        8    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 threading.py:1043(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
        2    0.000    0.000    0.000    0.000 _decorators.py:172(_deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
       69    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 objects.py:123(VariableWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
       19    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      168    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 objects.py:441(ExponentialMovingWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 objects.py:279(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:348(GroupbyIndexer)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1577(_BaseV6)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
       51    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
       12    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        1    0.000    0.000    0.000    0.000 sql.py:1605(SQLDatabase)
       66    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.000    0.000 __init__.py:2156(getLogger)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tarfile.py:845(TarInfo)
        1    0.000    0.000    0.000    0.000 sysconfig.py:224(is_python_build)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 merge.py:713(_MergeOperation)
       16    0.000    0.000    0.000    0.000 warnings.py:481(__enter__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       11    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       78    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
      182    0.000    0.000    0.000    0.000 typing.py:2119(cast)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
      186    0.000    0.000    0.000    0.000 enum.py:1172(__init__)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
        2    0.000    0.000    0.000    0.000 <frozen os>:694(__delitem__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1275(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       15    0.000    0.000    0.000    0.000 dtypes.py:2228(construct_from_string)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        4    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
      113    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       10    0.000    0.000    0.000    0.000 dtypes.py:2093(__init__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1835(construct_from_string)
       20    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
       28    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      100    0.000    0.000    0.000    0.000 enum.py:236(__set_name__)
       13    0.000    0.000    0.000    0.000 mixins.py:36(_inplace_binary_method)
       30    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       10    0.000    0.000    0.000    0.000 enum.py:1381(_iter_member_by_value_)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 <frozen os>:688(__setitem__)
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       44    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       90    0.000    0.000    0.000    0.000 enum.py:246(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        5    0.000    0.000    0.000    0.000 weakref.py:289(update)
       37    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.000    0.000 threading.py:616(set)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
